marks (' or ") if you wish to use items with more than one keyword.
eg: 'orange dagger' as opposed to orange dagger.  The first example would
need an item with both names to activate the trigger, and the second
example would need an item with either name to activate.
 
Goldpieces Parameters:
  The ammount specified in the single parameter is the minimum ammount
of gold needed to activate the trigger.
~

101 MVARS MVARIABLES~
All mob_progs may use the following variables:
  $i, $n, $r, and modifications of these (like $e for $n)
 
prog name      | param type | useable variables
---------------+------------+------------------
act_prog       | word       | see below
speech_prog    | word       | (none)
rand_prog      | percent    | (none)
fight_prog     | percent    | (none)
death_prog     | percent    | (none)
hitprcnt_prog  | hitpoints  | (none)
entry_prog     | percent    | (none)
greet_prog     | percent    | (none)
all_greet_prog | percent    | (none)
give_prog      | itemlist   | $o
bribe_prog     | goldpieces | (none)
 
Note: rand_prog and entry_prog do *NOT* have a $n variable available.
 
For act_prog, the variables depend on the information received
Any action that involves an object may use $o.
Any action that involves two or more objects may use $o and $p.
Any action that involves a third party may use $t.
These actions do not have to be done by the programmed mobile.
ie: A person types 'give <object> <target>'.  $o becomes <object>, and
$t becomes <target>.  $t may be the same as $i if the mobile itself is
the target of the action.
~

1 PKILL PK~
PK -> Pkill -> Player Killing

Rules for PKILL  (10/14/97)

[1] Multi-killing of a player is illegal.  Multi-killing is defined
   as killing of the same character within 1 min real time by ANY other 
   character, or by killing of the same character within 10 min real time
   by the same killer.
	ex:
	   ILLEGAL->
	     Joe kills Frank.  Joe kills Frank again only 7 min
	     real time later.
	     Joe kills Frank.  Jim kills Franks only 10 sec. real
	     time later.
	   LEGAL->
	      Joe kills Bob.  Joe kills Frank 10 sec. later.
	      Joe kills Bob, Jim, Frank, and JoBoo all within 5 sec of
	      each other.  (Way to go Joe!)

[2] Summoning is legal.  So turn your no-summon on if you don't 
   want to be summoned.

[3] DO NOT start a pkill if a Reboot warning has been given.  This
   constitues making it impossible for a player to retrieve his/her corpse.
   Also, it makes unnecessary work for the Immortals.

[4] PLooting is LEGAL, but so is revenge.

[5] Mass killing of low-level players by higher-level players will not
   be tolerated.  This does not mean, however, that if a high-level player 
   kills a low-level player that the Imms will do anything about it.  We will 
   stay out of it unless more than four people lower than level 15 are killed
   in a row. (We have log files, so you can't hide)

[6] Pkill is an OPTION.  However, if you talk trash or disrespect other
   people, they have the right to request that your pkill option be turned on.

[7] Immortals WILL NOT help ANY pkill situation. (Unless of 
   course a rule is broken)
c
~

-1 GREETING~
[2J
[1;1H
Welcome to ...	  	        
                  An Age of Anarchy: The Shadow Realms

                                     o
                                 _---|         _ _ _ _ _ 
                              o   ---|     o   ]-I-I-I-[
             _ _ _ _ _ _  _---|      | _---|    \ ` ' /
             ]-I-I-I-I-[   ---|      |  ---|    |.   |
              \ `   '_/       |     / \    |    | /^\|
               [*]  __|       ^    / ^ \   ^    | |*||
               |__   ,|      / \  /    `\ / \   | ===|
            ___| ___ ,|__   /    /=_=_=_=\   \  |,  _|
            I_I__I_I__I_I  (====(_________)___|_|____|____
            \-\--|-|--/-/  |     I  [ ]__I I_I__|____I_I_|
             |[]      '|   | []  |`__  . [  \-\--|-|--/-/
             |.   | |' |___|_____I___|___I___|---------|
            / \| []   .|_|-|_|-|-|_|-|_|-|_|-| []   [] |
           <===>  |   .|-=-=-=-=-=-=-=-=-=-=-|   |    / \
           ] []|`   [] ||.|.|.|.|.|.|.|.|.|.||-      <===>
           ] []| ` |   |/////////\\\\\\\\\\.||__.  | |[] [
           <===>     ' ||||| |   |   | ||||.||  []   <===>
            \T/  | |-- ||||| | O | O | ||||.|| . |'   \T/
             |      . _||||| |   |   | ||||.|| |     | |
          ../|' v . | .|||||/____|____\|||| /|. . | . ./
          .|//\............/...........\........../../\\\
           TSRI code by Beowolf (Darkoth) (c) 1995 - 1999.     
           ROM 2.4 by Russ Taylor (c) 1993-1998. MERC 2.1
           by Hatchet, Furey, and Kahn. Original DikuMUD by
           Hans Staerfeldt, Katja Nyboe, Tom Madsen, Michael
           Seifert, and Sebastian Hammer.
	   "Quest Code (c) 1996 Ryan Addams"

Brave Adventurer, Who are you? ~

-1 GREETING1~
[2J
[1;1H
Welcome to ...
                                      /|
                                     |\|
                                     |||
                                     |||
                                     |||
                                     |||
                                     |||
                                     |||
                                 _ -[{o}]-_
                                     |/|
              ___                    |/|
             /// `     |\\_          `0'         =\\\\         . .
            ,  |='  ,))\_|  -_                    _)  \      _/_/|
           / ,' ,;((((((     x\                  `   \- -_ /  (_/\
         /' - / )))))))'\_   _/'                      \_  /'  D   |
        (       ((((((  -/  -/     THE                   -;  /    \--_
           --|   ))''    ')  `       SHADOW               `  \_    \   )
             :        (_   \           ,  REALMS            /  -     ./
              \        \_   )--__  /(_/)                   |    )    )|
    ___       |_     \__/ -__         ,'      /,_;,   __--(   _/      |
  //  \`\    /'    ----|     --------'        \-  ((      __-         |
((()   `\`\_(_     _-  -\                      ``-- ------   \_      /
 )))      ----'   /      \   ROM 2.4b3 Copyright (c) 1992-   )       )
  (         ;` --'        :  1996. Russ Taylor.           _-    ,;;(
            |    `\       |  Orginal DikuMUD by Hans    _-     ,;;;;)
            |    /'`\     ;  Staefeldt, Katja Nyboe,  _-           _/
           /    /    |    )  Tom Madsen, Michael    /;;;''  ,;;: -
          |    /     / | /   Seifert and Sebastian |;;'   ,''
          /   /     |  \\|   Hammer.               |   ,;(    
       _/  /'       \  \_)  Based on MERC 2.1 .---__\_    \,--._______
       ( )|'         ( -_|   by Hatchet      (;;'  ;;;---/' `;;|  `;;;\
        ) `\_         |-_;;--__ Furey and Kahn------__/'    /'_______/
        `----'       (   ` --_ ---;;------------      ;;;'_/'
                     `--------'--------....___;;;____---
                        Based on TSRI Code by: Beowolf (Darkoth)
			"Quest Code (c) 1996 Ryan Addams"

Brave Adventurer, Who are you? ~

-1 GREETING2~
[2J
[1;1H
Welcome to...
                           .,aadd"'    `"bbaa,.
                       ,ad8888P'          `Y8888ba,
                    ,a88888888              88888888a,
                  a88888888888              88888888888a
                a8888888888888b,          ,d8888888888888a
               d8888888888888888b,_    _,d8888888888888888b
              d88888888888888888888888888888888888888888888b
             d7888888888888888888888888888888888888888888888b
            I888888888888888 The Shadow Realms  8888888888888I
           ,88888888888888888888888888888888888888888888888888,
           I8888888888888888PY8888888PY88888888888888888888888I
           8888888888888888"  "88888"  "88888888888888888888888
           8::::::::::::::'    `:::'    `:::::::::::::::::::::8
           Ib:::::::::::"        "        `::::::' `:::::::::dI
           `8888888888P            Y88888888888P     Y88888888'
            Ib:::::::'              `:::::::::'       `:::::dI
             Yb::::"                  ":::::"           "::dP
              Y88P                      Y8P               `P
               Y'                        "
                                           `:::::::::::;8"
                  "888888888888888888888888888888888888"
                    `"8;::::::::::::::::::::::::::;8"'
                        `"Ya;::::::::::::::::::;aP"'
                            ``""YYbbaaaaddPP""''
           TSRI code by Beowolf (Darkoth) (c) 1995 - 1999.     
           ROM 2.4 by Russ Taylor (c) 1993-1998. MERC 2.1
           by Hatchet, Furey, and Kahn. Original DikuMUD by
           Hans Staerfeldt, Katja Nyboe, Tom Madsen, Michael
           Seifert, and Sebastian Hammer.
	   "Quest Code (c) 1996 Ryan Addams"

Brave Adventurer, Who are you? ~

-1 GREETING3~
[2J
[1;1H
Welcome to...

                               A      The Shadow Realms 
                              /_\
                      :      /_|_\
                     :::    /|__|_\
                    ::.::  /|_|__|_\      :
                   ::.:.::/__|_|__|_\    :.:
                  :..:.:./_|__|__|__|\  :.:.:
                 :.:..:./|__|___|__|__\:.:..::
  ..............::..:../__|___|__|___|_\..:..::................
     ..........:..:..:/_|__|___|___|___|\:..:..::::::::::::::::::::
